..................................
----------------------------------------------------------------------
Ran 34 tests in 0.029s
✔ [4181/5143] Built Mathlib.LinearAlgebra.Matrix.Charpoly.LinearMap:c.o (216ms)
✔ [4182/5143] Built Mathlib.LinearAlgebra.Matrix.Notation:c.o (2.6s)
✔ [4183/5143] Built Mathlib.Data.List.Cycle:c.o (2.4s)
✔ [4184/5143] Built Mathlib.Data.Set.Card:c.o (2.2s)
✔ [4185/5143] Built Mathlib.NumberTheory.Divisors:c.o (2.3s)
✔ [4186/5143] Built Mathlib.Data.Fintype.Inv:c.o (2.1s)
✔ [4187/5143] Built Mathlib.Logic.Equiv.Fintype:c.o (2.1s)
✔ [4188/5143] Built Mathlib.GroupTheory.Perm.Finite:c.o (2.1s)
✔ [4189/5143] Built Mathlib.GroupTheory.Perm.List:c.o (2.1s)
✔ [4190/5143] Built Mathlib.Data.Fintype.Perm:c.o (2.2s)
✔ [4191/5143] Built Mathlib.Data.Int.Order.Units:c.o (2.1s)
✔ [4192/5143] Built Mathlib.GroupTheory.Perm.Sign:c.o (2.2s)
✔ [4193/5143] Built Mathlib.GroupTheory.Perm.Closure:c.o (2.1s)
✔ [4194/5143] Built Mathlib.Data.List.Iterate:c.o (2.1s)
✔ [4195/5143] Built Mathlib.Data.Set.Pairwise.List:c.o (2.1s)
✔ [4196/5143] Built Mathlib.Data.Nat.GCD.BigOperators:c.o (2.1s)
✔ [4197/5143] Built Mathlib.Data.Nat.Factorial.Cast:c.o (245ms)
✔ [4198/5143] Built Mathlib.SetTheory.Cardinal.Cofinality.Enum:c.o (4.0s)
✔ [4199/5143] Built Mathlib.GroupTheory.NoncommPiCoprod:c.o (2.2s)
✔ [4200/5143] Built Mathlib.Tactic.Group:c.o (2.2s)
✔ [4201/5143] Built Mathlib.GroupTheory.Perm.Cycle.Factors:c.o (2.2s)
✔ [4202/5143] Built Mathlib.GroupTheory.Perm.Cycle.Type:c.o (2.2s)
✔ [4203/5143] Built Mathlib.GroupTheory.Perm.Option:c.o (2.2s)
✔ [4204/5143] Built Mathlib.GroupTheory.Perm.Fin:c.o (2.2s)
✔ [4205/5143] Built Mathlib.Algebra.BigOperators.Group.Finset.Powerset:c.o (2.1s)
✔ [4206/5143] Built Mathlib.Data.FunLike.Module:c.o (2.3s)
✔ [4207/5143] Built Mathlib.LinearAlgebra.Multilinear.DFinsupp:c.o (2.2s)
✔ [4208/5143] Built Mathlib.LinearAlgebra.Multilinear.Finsupp:c.o (2.2s)
✔ [4209/5143] Built Mathlib.LinearAlgebra.Multilinear.Basis:c.o (2.1s)
✔ [4210/5143] Built Mathlib.LinearAlgebra.Matrix.SemiringInverse:c.o (2.2s)
✔ [4211/5143] Built Mathlib.LinearAlgebra.Matrix.MvPolynomial:c.o (2.2s)
✔ [4212/5143] Built Mathlib.LinearAlgebra.Matrix.Reindex:c.o (2.1s)
✔ [4213/5143] Built Mathlib.LinearAlgebra.TensorProduct.Basis:c.o (2.1s)
✔ [4214/5143] Built Mathlib.Tactic.ComputeDegree:c.o (4.9s)
✔ [4215/5143] Built Mathlib.Tactic.NormNum.GCD:c.o (2.5s)
✔ [4216/5143] Built Mathlib.Data.FunLike.Group:c.o (2.3s)
✔ [4217/5143] Built Mathlib.LinearAlgebra.Alternating.Basic:c.o (2.3s)
✔ [4218/5143] Built Mathlib.LinearAlgebra.Matrix.Polynomial:c.o (2.2s)
✔ [4219/5143] Built Mathlib.LinearAlgebra.Matrix.Adjugate:c.o (2.2s)
✔ [4220/5143] Built Mathlib.LinearAlgebra.Matrix.Transvection:c.o (2.2s)
✔ [4221/5143] Built Mathlib.Algebra.DirectSum.Module:c.o (2.2s)
✔ [4222/5143] Built Mathlib.Algebra.DirectSum.Finsupp:c.o (2.2s)
✔ [4223/5143] Built Mathlib.LinearAlgebra.TensorProduct.Associator:c.o (2.2s)
✔ [4224/5143] Built Mathlib.LinearAlgebra.DirectSum.TensorProduct:c.o (2.2s)
✔ [4225/5143] Built Mathlib.LinearAlgebra.DirectSum.Finsupp:c.o (2.2s)
✔ [4226/5143] Built Mathlib.Algebra.Module.Projective:c.o (2.2s)
✔ [4227/5143] Built Mathlib.RingTheory.Ideal.Quotient.Basic:c.o (2.1s)
✔ [4228/5143] Built Mathlib.LinearAlgebra.Multilinear.Basic:c.o (2.5s)
✔ [4229/5143] Built Mathlib.Algebra.DirectSum.Basic:c.o (2.4s)
✔ [4230/5143] Built Mathlib.LinearAlgebra.TensorProduct.Tower:c.o (2.4s)
✔ [4231/5143] Built Mathlib.LinearAlgebra.Basis.Prod:c.o (2.3s)
✔ [4232/5143] Built Mathlib.LinearAlgebra.Basis.Submodule:c.o (2.2s)
✔ [4233/5143] Built Mathlib.LinearAlgebra.Dimension.Basic:c.o (2.2s)
✔ [4234/5143] Built Mathlib.LinearAlgebra.Dimension.Finrank:c.o (2.2s)
✔ [4235/5143] Built Mathlib.GroupTheory.QuotientGroup.Finite:c.o (2.2s)
✔ [4236/5143] Built Mathlib.RingTheory.Ideal.Quotient.Defs:c.o (2.2s)
✔ [4237/5143] Built Mathlib.Algebra.Module.Submodule.IterateMapComap:c.o (2.2s)
✔ [4238/5143] Built Mathlib.RingTheory.OrzechProperty:c.o (2.2s)
✔ [4239/5143] Built Mathlib.RingTheory.Noetherian.Orzech:c.o (2.2s)
✔ [4240/5143] Built Mathlib.Algebra.EuclideanDomain.Defs:c.o (2.3s)
✔ [4241/5143] Built Mathlib.Algebra.EuclideanDomain.Basic:c.o (2.2s)
✔ [4242/5143] Built Mathlib.Algebra.EuclideanDomain.Field:c.o (2.1s)
✔ [4243/5143] Built Mathlib.RingTheory.UniqueFactorizationDomain.Ideal:c.o (2.1s)
✔ [4244/5143] Built Mathlib.RingTheory.PrincipalIdealDomain:c.o (2.1s)
✔ [4245/5143] Built Mathlib.LinearAlgebra.Dimension.StrongRankCondition:c.o (2.0s)
✔ [4246/5143] Built Mathlib.SetTheory.Cardinal.Finsupp:c.o (2.0s)
✔ [4247/5143] Built Mathlib.Data.Nat.Count:c.o (339ms)
✔ [4248/5143] Built Mathlib.GroupTheory.SpecificGroups.Cyclic.Basic:c.o (243ms)
✔ [4249/5143] Built Mathlib.LinearAlgebra.Dimension.Subsingleton:c.o (2.2s)
✔ [4250/5143] Built Mathlib.LinearAlgebra.Matrix.StdBasis:c.o (2.2s)
✔ [4251/5143] Built Mathlib.RingTheory.AlgebraTower:c.o (2.2s)
✔ [4252/5143] Built Mathlib.LinearAlgebra.Dimension.Free:c.o (2.2s)
✔ [4253/5143] Built Mathlib.LinearAlgebra.Dimension.Constructions:c.o (2.0s)
✔ [4254/5143] Built Mathlib.LinearAlgebra.Dimension.Finite:c.o (2.0s)
✔ [4255/5143] Built Mathlib.LinearAlgebra.Basis.VectorSpace:c.o (2.1s)
✔ [4256/5143] Built Mathlib.Algebra.Algebra.Subalgebra.Tower:c.o (2.1s)
✔ [4257/5143] Built Mathlib.LinearAlgebra.Basis.Fin:c.o (2.0s)
✔ [4258/5143] Built Mathlib.LinearAlgebra.Matrix.ToLin:c.o (2.0s)
✔ [4259/5143] Built Mathlib.LinearAlgebra.Matrix.Trace:c.o (2.0s)
✔ [4260/5143] Built Mathlib.Algebra.GroupWithZero.Submonoid.Primal:c.o (3.9s)
✔ [4261/5143] Built Mathlib.LinearAlgebra.FiniteDimensional.Defs:c.o (2.1s)
✔ [4262/5143] Built Mathlib.LinearAlgebra.Basis.SMul:c.o (2.1s)
✔ [4263/5143] Built Mathlib.RingTheory.Finiteness.Lattice:c.o (2.0s)
✔ [4264/5143] Built Mathlib.LinearAlgebra.FiniteDimensional.Basic:c.o (2.0s)
✔ [4265/5143] Built Mathlib.LinearAlgebra.Matrix.Invertible:c.o (2.0s)
✔ [4266/5143] Built Mathlib.Algebra.Star.TensorProduct:c.o (2.1s)
✔ [4267/5143] Built Mathlib.Algebra.Algebra.Subalgebra.Prod:c.o (2.0s)
✔ [4268/5143] Built Mathlib.RingTheory.Adjoin.Basic:c.o (2.1s)
✔ [4269/5143] Built Mathlib.LinearAlgebra.Matrix.Block:c.o (1.9s)
✔ [4270/5143] Built Mathlib.RingTheory.IsTensorProduct:c.o (1.0s)
✔ [4271/5143] Built Mathlib.RingTheory.PolynomialAlgebra:c.o (1.9s)
✔ [4272/5143] Built Mathlib.RingTheory.MatrixPolynomialAlgebra:c.o (1.0s)
✔ [4273/5143] Built Mathlib.Algebra.Ring.Action.Submonoid:c.o (1.9s)
✔ [4274/5143] Built Mathlib.RingTheory.Polynomial.Nilpotent:c.o (1.9s)
✔ [4275/5143] Built Mathlib.LinearAlgebra.LinearPMap:c.o (2.3s)
✔ [4276/5143] Built Mathlib.RingTheory.TensorProduct.Basic:c.o (2.2s)
✔ [4277/5143] Built Mathlib.LinearAlgebra.Matrix.Kronecker:c.o (2.1s)
✔ [4278/5143] Built Mathlib.Algebra.Algebra.RestrictScalars:c.o (2.1s)
✔ [4279/5143] Built Mathlib.RingTheory.MatrixAlgebra:c.o (2.1s)
✔ [4280/5143] Built Mathlib.LinearAlgebra.Matrix.Charpoly.Basic:c.o (2.1s)
✔ [4281/5143] Built Mathlib.Algebra.Polynomial.Identities:c.o (2.1s)
✔ [4282/5143] Built Mathlib.Algebra.Algebra.Subalgebra.Operations:c.o (2.1s)
✔ [4283/5143] Built Mathlib.Algebra.Ring.Fin:c.o (2.1s)
✔ [4284/5143] Built Mathlib.RingTheory.Nilpotent.Defs:c.o (2.1s)
✔ [4285/5143] Built Mathlib.RingTheory.Nilpotent.Basic:c.o (2.1s)
✔ [4286/5143] Built Mathlib.RingTheory.Localization.FractionRing:c.o (1.0s)
✔ [4287/5143] Built Mathlib.Algebra.Module.LinearMap.Star:c.o (4.1s)
✔ [4288/5143] Built Mathlib.RingTheory.TensorProduct.Maps:c.o (2.5s)
✔ [4289/5143] Built Mathlib.LinearAlgebra.Matrix.SchurComplement:c.o (2.4s)
✔ [4290/5143] Built Mathlib.RingTheory.Ideal.Quotient.Operations:c.o (2.4s)
✔ [4291/5143] Built Mathlib.RingTheory.Nilpotent.Lemmas:c.o (2.4s)
✔ [4292/5143] Built Mathlib.LinearAlgebra.Matrix.Charpoly.Coeff:c.o (2.4s)
✔ [4293/5143] Built Mathlib.Algebra.FreeMonoid.UniqueProds:c.o (2.3s)
✔ [4294/5143] Built Mathlib.Algebra.Field.Equiv:c.o (2.3s)
✔ [4295/5143] Built Mathlib.Algebra.Field.Subfield.Basic:c.o (2.4s)
✔ [4296/5143] Built Mathlib.Algebra.CharP.Algebra:c.o (2.4s)
✔ [4297/5143] Built Mathlib.FieldTheory.Finiteness:c.o (2.3s)
✔ [4298/5143] Built Mathlib.RingTheory.LocalRing.Defs:c.o (2.3s)
✔ [4299/5143] Built Mathlib.RingTheory.LocalRing.Basic:c.o (2.3s)
✔ [4300/5143] Built Mathlib.FieldTheory.IntermediateField.Basic:c.o (2.3s)
✔ [4301/5143] Built Mathlib.FieldTheory.IntermediateField.Adjoin.Defs:c.o (2.3s)
✔ [4302/5143] Built Mathlib.RingTheory.Adjoin.Polynomial.Basic:c.o (2.3s)
✔ [4303/5143] Built Mathlib.RingTheory.Finiteness.Bilinear:c.o (2.3s)
✔ [4304/5143] Built Mathlib.RingTheory.Finiteness.Subalgebra:c.o (2.3s)
✔ [4305/5143] Built Mathlib.RingTheory.Polynomial.Tower:c.o (2.3s)
✔ [4306/5143] Built Mathlib.RingTheory.IntegralClosure.IsIntegral.Basic:c.o (2.3s)
✔ [4307/5143] Built Mathlib.FieldTheory.Tower:c.o (2.3s)
✔ [4308/5143] Built Mathlib.Algebra.EuclideanDomain.Int:c.o (2.3s)
✔ [4309/5143] Built Mathlib.RingTheory.FiniteType:c.o (2.3s)
✔ [4310/5143] Built Mathlib.Algebra.Module.LocalizedModule.Basic:c.o (2.2s)
✔ [4311/5143] Built Mathlib.RingTheory.Localization.Integer:c.o (2.1s)
✔ [4312/5143] Built Mathlib.RingTheory.Localization.Module:c.o (2.1s)
✔ [4313/5143] Built Mathlib.Algebra.Module.LocalizedModule.Submodule:c.o (2.2s)
✔ [4314/5143] Built Mathlib.RingTheory.OreLocalization.OreSet:c.o (2.1s)
✔ [4315/5143] Built Mathlib.LinearAlgebra.Dimension.Localization:c.o (2.1s)
✔ [4316/5143] Built Mathlib.RingTheory.Algebraic.Defs:c.o (2.1s)
✔ [4317/5143] Built Mathlib.Data.Finsupp.Weight:c.o (2.1s)
✔ [4318/5143] Built Mathlib.Algebra.Polynomial.Roots:c.o (2.0s)
✔ [4319/5143] Built Mathlib.GroupTheory.IndexNormal:c.o (469ms)
✔ [4320/5143] Built Mathlib.Algebra.Group.Pointwise.Set.Card:c.o (487ms)
✔ [4321/5143] Built Mathlib.Data.List.Sym:c.o (4.3s)
✔ [4322/5143] Built Mathlib.Dynamics.PeriodicPts.Defs:c.o (3.0s)
✔ [4323/5143] Built Mathlib.FieldTheory.Minpoly.Basic:c.o (2.3s)
✔ [4324/5143] Built Mathlib.RingTheory.Adjoin.FG:c.o (2.3s)
✔ [4325/5143] Built Mathlib.RingTheory.Adjoin.Tower:c.o (2.4s)
✔ [4326/5143] Built Mathlib.LinearAlgebra.FreeModule.StrongRankCondition:c.o (2.3s)
✔ [4327/5143] Built Mathlib.LinearAlgebra.Dimension.RankNullity:c.o (2.3s)
✔ [4328/5143] Built Mathlib.LinearAlgebra.Dimension.DivisionRing:c.o (2.2s)
✔ [4329/5143] Built Mathlib.RingTheory.Localization.BaseChange:c.o (2.2s)
✔ [4330/5143] Built Mathlib.Algebra.Ring.Regular:c.o (2.2s)
✔ [4331/5143] Built Mathlib.Algebra.Polynomial.CancelLeads:c.o (2.2s)
✔ [4332/5143] Built Mathlib.Order.Filter.TendstoCofinite:c.o (2.2s)
✔ [4333/5143] Built Mathlib.RingTheory.EuclideanDomain:c.o (2.1s)
✔ [4334/5143] Built Mathlib.Data.Finite.Sum:c.o (4.2s)
✔ [4335/5143] Built Mathlib.Algebra.Polynomial.FieldDivision:c.o (2.2s)
✔ [4336/5143] Built Mathlib.RingTheory.UniqueFactorizationDomain.FactorSet:c.o (2.2s)
✔ [4337/5143] Built Mathlib.RingTheory.UniqueFactorizationDomain.GCDMonoid:c.o (2.2s)
✔ [4338/5143] Built Mathlib.RingTheory.Polynomial.UniqueFactorization:c.o (2.2s)
✔ [4339/5143] Built Mathlib.Algebra.Ring.Int.Field:c.o (2.2s)
✔ [4340/5143] Built Mathlib.RingTheory.Finiteness.Ideal:c.o (2.2s)
✔ [4341/5143] Built Mathlib.Algebra.Module.SpanRank:c.o (2.2s)
✔ [4342/5143] Built Mathlib.RingTheory.IntegralClosure.Algebra.Basic:c.o (2.1s)
✔ [4343/5143] Built Mathlib.RingTheory.IntegralClosure.IsIntegralClosure.Defs:c.o (2.2s)
✔ [4344/5143] Built Mathlib.Algebra.Polynomial.HasseDeriv:c.o (2.0s)
✔ [4345/5143] Built Mathlib.Algebra.Polynomial.Taylor:c.o (2.1s)
✔ [4346/5143] Built Mathlib.RingTheory.Polynomial.ScaleRoots:c.o (2.1s)
✔ [4347/5143] Built Mathlib.RingTheory.Polynomial.IntegralNormalization:c.o (2.1s)
✔ [4348/5143] Built Mathlib.Combinatorics.Enumerative.Composition:c.o (4.4s)
✔ [4349/5143] Built Mathlib.GroupTheory.Index:c.o (4.2s)
✔ [4350/5143] Built Mathlib.RingTheory.UniqueFactorizationDomain.Finite:c.o (2.4s)
✔ [4351/5143] Built Mathlib.RingTheory.Algebraic.Basic:c.o (2.4s)
✔ [4352/5143] Built Mathlib.RingTheory.IntegralClosure.Algebra.Defs:c.o (2.3s)
✔ [4353/5143] Built Mathlib.Algebra.Polynomial.Eval.Subring:c.o (2.3s)
✔ [4354/5143] Built Mathlib.Algebra.Polynomial.Lifts:c.o (2.3s)
✔ [4355/5143] Built Mathlib.Data.Nat.Choose.Vandermonde:c.o (2.2s)
✔ [4356/5143] Built Mathlib.Algebra.Polynomial.Splits:c.o (2.2s)
✔ [4357/5143] Built Mathlib.RingTheory.TensorProduct.MonoidAlgebra:c.o (2.2s)
✔ [4358/5143] Built Mathlib.RingTheory.TensorProduct.MvPolynomial:c.o (2.2s)
✔ [4359/5143] Built Mathlib.RingTheory.Polynomial.Subring:c.o (2.2s)
✔ [4360/5143] Built Mathlib.LinearAlgebra.TensorProduct.Quotient:c.o (2.2s)
✔ [4361/5143] Built Mathlib.Algebra.Ring.Action.End:c.o (2.2s)
✔ [4362/5143] Built Mathlib.Tactic.Module:c.o (5.8s)
✔ [4363/5143] Built Mathlib.GroupTheory.Perm.Cycle.Basic:c.o (4.2s)
✔ [4364/5143] Built Mathlib.RingTheory.IntegralClosure.IsIntegralClosure.Basic:c.o (2.3s)
✔ [4365/5143] Built Mathlib.RingTheory.Algebraic.Integral:c.o (2.3s)
✔ [4366/5143] Built Mathlib.FieldTheory.IntermediateField.Algebraic:c.o (2.4s)
✔ [4367/5143] Built Mathlib.RingTheory.Adjoin.Singleton:c.o (2.4s)
✔ [4368/5143] Built Mathlib.LinearAlgebra.TensorProduct.RightExactness:c.o (2.5s)
✔ [4369/5143] Built Mathlib.RingTheory.Ideal.Over:c.o (2.3s)
✔ [4370/5143] Built Mathlib.RingTheory.EssentialFiniteness:c.o (2.2s)
✔ [4371/5143] Built Mathlib.FieldTheory.IntermediateField.Adjoin.Algebra:c.o (2.3s)
✔ [4372/5143] Built Mathlib.LinearAlgebra.Dimension.FreeAndStrongRankCondition:c.o (2.2s)
✔ [4373/5143] Built Mathlib.RingTheory.MvPolynomial.Tower:c.o (2.4s)
✔ [4374/5143] Built Mathlib.RingTheory.FinitePresentation:c.o (2.4s)
✔ [4375/5143] Built Mathlib.RingTheory.Ideal.Quotient.Noetherian:c.o (2.3s)
✔ [4376/5143] Built Mathlib.FieldTheory.Minpoly.Field:c.o (2.2s)
✔ [4377/5143] Built Mathlib.LinearAlgebra.SModEq.Basic:c.o (2.2s)
✔ [4378/5143] Built Mathlib.RingTheory.Ideal.BigOperators:c.o (2.1s)
✔ [4379/5143] Built Mathlib.RingTheory.PowerBasis:c.o (2.4s)
✔ [4380/5143] Built Mathlib.RingTheory.Polynomial.Ideal:c.o (2.4s)
✔ [4381/5143] Built Mathlib.RingTheory.AdjoinRoot:c.o (2.2s)
✔ [4382/5143] Built Mathlib.RingTheory.Adjoin.Field:c.o (2.3s)
✔ [4383/5143] Built Mathlib.FieldTheory.SplittingField.IsSplittingField:c.o (2.3s)
✔ [4384/5143] Built Mathlib.FieldTheory.SplittingField.Construction:c.o (2.3s)
✔ [4385/5143] Built Mathlib.LinearAlgebra.Matrix.Dual:c.o (2.2s)
✔ [4386/5143] Built Mathlib.Data.Fintype.Parity:c.o (2.2s)
✔ [4387/5143] Built Mathlib.Algebra.Order.Hom.TypeTags:c.o (2.2s)
✔ [4388/5143] Built Mathlib.Algebra.CharP.Basic:c.o (2.2s)
✔ [4389/5143] Built Mathlib.Data.ZMod.IntUnitsPower:c.o (2.2s)
✔ [4390/5143] Built Mathlib.Algebra.Ring.AddAut:c.o (2.1s)
✔ [4391/5143] Built Mathlib.RingTheory.Localization.Algebra:c.o (476ms)
✔ [4392/5143] Built LeanFloat.Numerics.Reduction:c.o (257ms)
✔ [4393/5143] Built Mathlib.RingTheory.Ideal.Nonunits:c.o (3.0s)
✔ [4394/5143] Built Mathlib.RingTheory.Noetherian.UniqueFactorizationDomain:c.o (3.0s)
✔ [4395/5143] Built Mathlib.LinearAlgebra.InvariantBasisNumber:c.o (4.1s)
✔ [4396/5143] Built Mathlib.LinearAlgebra.FreeModule.Finite.Basic:c.o (4.0s)
✔ [4397/5143] Built Mathlib.RingTheory.Polynomial.Quotient:c.o (2.4s)
✔ [4398/5143] Built Mathlib.LinearAlgebra.Dual.Basis:c.o (2.4s)
✔ [4399/5143] Built Mathlib.LinearAlgebra.Matrix.Basis:c.o (2.4s)
✔ [4400/5143] Built Mathlib.Algebra.CharP.Reduced:c.o (2.3s)
✔ [4401/5143] Built Mathlib.Data.Nat.Cast.Field:c.o (2.3s)
✔ [4402/5143] Built Mathlib.Data.Nat.Factorization.Induction:c.o (2.2s)
✔ [4403/5143] Built Mathlib.Algebra.GroupWithZero.Units.Fintype:c.o (2.3s)
✔ [4404/5143] Built Mathlib.Data.ZMod.Basic:c.o (2.5s)
✔ [4405/5143] Built Mathlib.Algebra.Ring.NegOnePow:c.o (2.3s)
✔ [4406/5143] Built Mathlib.Algebra.Ring.Periodic:c.o (2.2s)
✔ [4407/5143] Built Mathlib.Algebra.Group.Nat.Range:c.o (2.3s)
✔ [4408/5143] Built Mathlib.Data.Nat.Periodic:c.o (2.2s)
✔ [4409/5143] Built Mathlib.Data.Nat.Totient:c.o (2.3s)
✔ [4410/5143] Built Mathlib.Algebra.Group.Units.Opposite:c.o (2.2s)
✔ [4411/5143] Built Mathlib.Data.ZMod.Aut:c.o (2.2s)
✔ [4412/5143] Built Mathlib.Data.Nat.Factorization.LCM:c.o (2.1s)
✔ [4413/5143] Built Mathlib.GroupTheory.Exponent:c.o (2.2s)
✔ [4414/5143] Built Mathlib.Data.ZMod.QuotientGroup:c.o (2.4s)
✔ [4415/5143] Built Mathlib.GroupTheory.Subgroup.Simple:c.o (2.1s)
✔ [4416/5143] Built Mathlib.GroupTheory.SpecificGroups.Cyclic:c.o (2.2s)
✔ [4417/5143] Built Mathlib.RingTheory.IntegralDomain:c.o (2.3s)
✔ [4418/5143] Built Mathlib.RingTheory.RootsOfUnity.Basic:c.o (2.2s)
✔ [4419/5143] Built Mathlib.Algebra.Ring.Subring.Units:c.o (2.3s)
✔ [4420/5143] Built Mathlib.LinearAlgebra.Matrix.GeneralLinearGroup.Defs:c.o (2.5s)
✔ [4421/5143] Built Mathlib.LinearAlgebra.Matrix.Nondegenerate:c.o (2.1s)
✔ [4422/5143] Built Mathlib.LinearAlgebra.Matrix.ToLinearEquiv:c.o (2.3s)
✔ [4423/5143] Built Mathlib.Algebra.Ring.Action.ConjAct:c.o (2.2s)
✔ [4424/5143] Built Mathlib.Algebra.Module.LinearMap.DivisionRing:c.o (2.3s)
✔ [4425/5143] Built Mathlib.Logic.Equiv.Multiset:c.o (2.3s)
✔ [4426/5143] Built Mathlib.Logic.Equiv.Finset:c.o (2.3s)
✔ [4427/5143] Built Mathlib.Logic.Encodable.Pi:c.o (2.4s)
✔ [4428/5143] Built Mathlib.Data.W.Basic:c.o (2.3s)
✔ [4429/5143] Built Mathlib.Data.W.Cardinal:c.o (2.2s)
✔ [4430/5143] Built Mathlib.SetTheory.Cardinal.Subfield:c.o (2.3s)
✔ [4431/5143] Built Mathlib.LinearAlgebra.Dimension.ErdosKaplansky:c.o (2.3s)
✔ [4432/5143] Built Mathlib.LinearAlgebra.FiniteDimensional.Lemmas:c.o (2.2s)
✔ [4433/5143] Built Mathlib.LinearAlgebra.Matrix.InvariantBasisNumber:c.o (2.2s)
✔ [4434/5143] Built Mathlib.RingTheory.Finiteness.Projective:c.o (2.3s)
✔ [4435/5143] Built Mathlib.RingTheory.Jacobson.Radical:c.o (2.1s)
✔ [4436/5143] Built Mathlib.LinearAlgebra.Matrix.Ideal:c.o (2.2s)
✔ [4437/5143] Built Mathlib.LinearAlgebra.Determinant:c.o (2.2s)
✔ [4438/5143] Built Mathlib.LinearAlgebra.Matrix.Charpoly.Disc:c.o (2.2s)
✔ [4439/5143] Built Mathlib.Data.Finset.Pairwise:c.o (2.2s)
✔ [4440/5143] Built Mathlib.Algebra.Group.Action.Pointwise.Finset:c.o (2.1s)
✔ [4441/5143] Built Mathlib.Algebra.Order.GroupWithZero.Submonoid:c.o (4.1s)
✔ [4442/5143] Built Mathlib.LinearAlgebra.Matrix.SpecialLinearGroup:c.o (2.6s)
✔ [4443/5143] Built Mathlib.LinearAlgebra.SesquilinearForm.Basic:c.o (2.4s)
✔ [4444/5143] Built Mathlib.LinearAlgebra.Dual.Lemmas:c.o (2.4s)
✔ [4445/5143] Built Mathlib.LinearAlgebra.GeneralLinearGroup.AlgEquiv:c.o (2.3s)
✔ [4446/5143] Built Mathlib.GroupTheory.Congruence.BigOperators:c.o (2.3s)
✔ [4447/5143] Built Mathlib.RingTheory.TwoSidedIdeal.Operations:c.o (2.4s)
✔ [4448/5143] Built Mathlib.RingTheory.Jacobson.Ideal:c.o (2.2s)
✔ [4449/5143] Built Mathlib.RingTheory.SimpleRing.Matrix:c.o (2.4s)
✔ [4450/5143] Built Mathlib.RingTheory.Polynomial.DegreeLT:c.o (2.2s)
✔ [4451/5143] Built Mathlib.RingTheory.Polynomial.Resultant.Basic:c.o (2.3s)
✔ [4452/5143] Built Mathlib.LinearAlgebra.Matrix.GeneralLinearGroup.FinTwo:c.o (2.2s)
✔ [4453/5143] Built Mathlib.Order.Partition.Finpartition:c.o (2.4s)
✔ [4454/5143] Built Mathlib.Data.Setoid.Partition:c.o (2.2s)
✔ [4455/5143] Built Mathlib.Data.Setoid.Partition.Card:c.o (2.2s)
✔ [4456/5143] Built Mathlib.Algebra.Pointwise.Stabilizer:c.o (2.3s)
✔ [4457/5143] Built Mathlib.GroupTheory.GroupAction.Pointwise:c.o (2.2s)
✔ [4458/5143] Built Mathlib.GroupTheory.GroupAction.Blocks:c.o (2.2s)
✔ [4459/5143] Built Mathlib.GroupTheory.GroupAction.Transitive:c.o (2.3s)
✔ [4460/5143] Built Mathlib.GroupTheory.GroupAction.Primitive:c.o (2.3s)
✔ [4461/5143] Built Mathlib.Data.Finite.Perm:c.o (2.3s)
✔ [4462/5143] Built Mathlib.Data.Nat.Prime.Factorial:c.o (2.3s)
✔ [4463/5143] Built Mathlib.GroupTheory.Perm.ConjAct:c.o (2.3s)
✔ [4464/5143] Built Mathlib.GroupTheory.SpecificGroups.Alternating:c.o (2.3s)
✔ [4465/5143] Built Mathlib.GroupTheory.GroupAction.FixedPoints:c.o (2.3s)
✔ [4466/5143] Built Mathlib.GroupTheory.GroupAction.FixingSubgroup:c.o (2.3s)
✔ [4467/5143] Built Mathlib.GroupTheory.GroupAction.Embedding:c.o (2.3s)
✔ [4468/5143] Built Mathlib.Data.Fin.Tuple.Embedding:c.o (2.2s)
✔ [4469/5143] Built Mathlib.GroupTheory.GroupAction.SubMulAction.OfStabilizer:c.o (2.2s)
✔ [4470/5143] Built Mathlib.GroupTheory.GroupAction.SubMulAction.OfFixingSubgroup:c.o (2.3s)
✔ [4471/5143] Built Mathlib.SetTheory.Cardinal.Embedding:c.o (2.2s)
✔ [4472/5143] Built Mathlib.GroupTheory.GroupAction.MultipleTransitivity:c.o (2.2s)
✔ [4473/5143] Built Mathlib.LinearAlgebra.Projectivization.Basic:c.o (2.3s)
✔ [4474/5143] Built Mathlib.LinearAlgebra.Charpoly.Basic:c.o (2.3s)
✔ [4475/5143] Built Mathlib.RingTheory.Finiteness.Prod:c.o (2.3s)
✔ [4476/5143] Built Mathlib.LinearAlgebra.Charpoly.ToMatrix:c.o (2.2s)
✔ [4477/5143] Built Mathlib.RingTheory.TensorProduct.Finite:c.o (2.2s)
✔ [4478/5143] Built Mathlib.LinearAlgebra.Charpoly.BaseChange:c.o (2.1s)
✔ [4479/5143] Built Mathlib.RingTheory.TensorProduct.IsBaseChangeFree:c.o (2.1s)
✔ [4480/5143] Built Mathlib.RingTheory.TensorProduct.IsBaseChangeHom:c.o (2.1s)
✔ [4481/5143] Built Mathlib.LinearAlgebra.Matrix.Orthogonal:c.o (1.0s)
✔ [4482/5143] Built Mathlib.RingTheory.IntegralClosure.IsIntegral.Defs:c.o (4.2s)
✔ [4483/5143] Built Mathlib.Data.Nat.Choose.Cast:c.o (4.3s)
✔ [4484/5143] Built Mathlib.RingTheory.Ideal.Pointwise:c.o (4.2s)
